"produto","unidade","grupo"
GLICONATO DE CÁLCIO 10% (10ML),AMPOLA,NAO CONTROLADOS
FUROSEMIDA 10MG/ML (2ML),AMPOLA,NAO CONTROLADOS
SOL. GLICOFISIOLOGICA 1000ML,FRASCO,NAO CONTROLADOS
HIGROTON 25 MG C/42COMP,COMPRIMIDO,NAO CONTROLADOS
UNIFENOBARB 200MG C/5AMP,UNIDADE,CONTROLADOS
ALCOOL 70% 1000ML,MILILITRO,NAO CONTROLADOS
"ISOSSORBIDA, DINITRATO DE, 5MG (SL)",COMPRIMIDO,NAO CONTROLADOS
XYLESTESIN 1% (10MG/ML - 20ML) S/V,AMPOLA,CONTROLADOS
"ACIDO PERACÉTICO 0,2% 5000ML",FRASCO,NAO CONTROLADOS
ISOSOURSE SOYA 1.2 KCAL,MILILITRO,NAO CONTROLADOS
MELHERIL 50 MG C/20 COMP,COMPRIMIDO,CONTROLADOS
ALCOOL     7O%   GEL,UNIDADE,NAO CONTROLADOS
"DEXAMETAXONA, FOSF. DISSÓD. DE, 10MG (4MG/ML - 2,5ML)",AMPOLA,NAO CONTROLADOS
LOPRESSOR 100 MG C/20 CP,COMPRIMIDO,NAO CONTROLADOS
PAMELOR 10MG C/30CP,COMPRIMIDO,CONTROLADOS
METOPROLOL 100  MG,UNIDADE,NAO CONTROLADOS
CARDURAM XL 4 MG C/ 30 COM,UNIDADE,NAO CONTROLADOS
AZITROMICINA COMP  250 MG,UNIDADE,NAO CONTROLADOS
LOPIGREL  75  MG  COM  28  COMPR,UNIDADE,NAO CONTROLADOS
SECOTEX 0.4MG C/20 COMP  /,UNIDADE,NAO CONTROLADOS
ALCOOL 70% 100ML,MILILITRO,NAO CONTROLADOS
OXIGENIO MEDICINAL CIL K,UNIDADE,NAO CONTROLADOS
"FENILEFRINA, CLORID. DE, 10MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"VANCOMICINA, CLORID. DE, 500MG",AMPOLA,NAO CONTROLADOS
ATOMIC 70 LITRO,FRASCO,NAO CONTROLADOS
"ROCURÔNIO, BROMETO DE, 10MG/ML (5ML)",AMPOLA,CONTROLADOS
BACLOFENO 10 MG CP,COMPRIMIDO,NAO CONTROLADOS
METADONA 5MG,COMPRIMIDO,CONTROLADOS
ACIDO ACETILSALICILICO 100MG,COMPRIMIDO,NAO CONTROLADOS
"DEXAMETAXONA, FOSF. DISSÓD. DE, 10MG (4MG/ML - 2,5ML)",AMPOLA,NAO CONTROLADOS
"ETILEFRINA, CLORID. DE, 10MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
"DESLANOSÍDEO 0,2MG/ML (2ML)",AMPOLA,NAO CONTROLADOS
"AMIODARONA, CLORIDRATO DE, 50MG/ML (3ML)",AMPOLA,NAO CONTROLADOS
FENITOÍNA SÓDICA 5% (50MG/ML - 5ML),AMPOLA,CONTROLADOS
"ISOSSORBIDA, DINITRATO DE, 5MG (SL)",COMPRIMIDO,NAO CONTROLADOS
MIDAZOLAM 1MG/ML (5ML),AMPOLA,CONTROLADOS
XYLESTESIN 1% (10MG/ML - 20ML) S/V,AMPOLA,CONTROLADOS
"SUXAMETÔNIO, CLORETO DE, 100MG ",AMPOLA,CONTROLADOS
"SOL. FISIOLOGICA 0,9% 1000ML",FRASCO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 500ML",FRASCO,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 100ML",FRASCO,NAO CONTROLADOS
RINGER C/ LACTATO 1000ML,FRASCO,NAO CONTROLADOS
ACIDO ACETILSALICILICO 100MG,COMPRIMIDO,NAO CONTROLADOS
AGUA PARA INJECAO 10ML,AMPOLA,NAO CONTROLADOS
GLICONATO DE CÁLCIO 10% (10ML),AMPOLA,NAO CONTROLADOS
"SOL. FISIOLOGICA 0,9% 250ML",FRASCO,NAO CONTROLADOS
"TRAMADOL, CLORID. DE, 50MG/ML (1ML)",AMPOLA,CONTROLADOS
"ONDANSETRONA, CLORID. DE, 8MG (2MG/ML - 4ML)",AMPOLA,NAO CONTROLADOS
"BICARBONATO DE SÓDIO 8,4% 10ML",AMPOLA,NAO CONTROLADOS
"FENTANILA, CITRATO DE, 0,05MG/ML (2ML)",AMPOLA,CONTROLADOS
"EPINEFRINA, HEMITART. DE, 1MG/ML (1ML)",AMPOLA,NAO CONTROLADOS
CAPTOPRIL 25MG,COMPRIMIDO,NAO CONTROLADOS
NIFEDIPINO 10MG,COMPRIMIDO,NAO CONTROLADOS
